[*] Cleaning local Git setup...
warning: Cannot protect .git/config on this file system - do not store sensitive information here.
Switched to a new branch 'main'
warning: Cannot protect .git/config on this file system - do not store sensitive information here.
[*] Staging & Committing...
[main (root-commit) a8c8b35] Auto overwrite: 2025-05-04_11-33
 74 files changed, 2239 insertions(+)
 create mode 100644 DEPLOY.md
 create mode 100644 assets/css/main.css
 create mode 100644 assets/js/main.js
 create mode 100644 index.html
 create mode 100644 posts/post1/index.html
 create mode 100644 posts/post1/post.md
 create mode 100644 posts/post10/index.html
 create mode 100644 posts/post10/post.md
 create mode 100644 posts/post11/index.html
 create mode 100644 posts/post11/post.md
 create mode 100644 posts/post12/index.html
 create mode 100644 posts/post12/post.md
 create mode 100644 posts/post13/index.html
 create mode 100644 posts/post13/post.md
 create mode 100644 posts/post14/index.html
 create mode 100644 posts/post14/post.md
 create mode 100644 posts/post15/index.html
 create mode 100644 posts/post15/post.md
 create mode 100644 posts/post16/index.html
 create mode 100644 posts/post16/post.md
 create mode 100644 posts/post17/index.html
 create mode 100644 posts/post17/post.md
 create mode 100644 posts/post18/index.html
 create mode 100644 posts/post18/post.md
 create mode 100644 posts/post19/index.html
 create mode 100644 posts/post19/post.md
 create mode 100644 posts/post2/index.html
 create mode 100644 posts/post2/post.md
 create mode 100644 posts/post20/index.html
 create mode 100644 posts/post20/post.md
 create mode 100644 posts/post21/index.html
 create mode 100644 posts/post21/post.md
 create mode 100644 posts/post22/index.html
 create mode 100644 posts/post22/post.md
 create mode 100644 posts/post23/index.html
 create mode 100644 posts/post23/post.md
 create mode 100644 posts/post24/index.html
 create mode 100644 posts/post24/post.md
 create mode 100644 posts/post25/index.html
 create mode 100644 posts/post25/post.md
 create mode 100644 posts/post3/index.html
 create mode 100644 posts/post3/post.md
 create mode 100644 posts/post4/index.html
 create mode 100644 posts/post4/post.md
 create mode 100644 posts/post5/index.html
 create mode 100644 posts/post5/post.md
 create mode 100644 posts/post6/index.html
 create mode 100644 posts/post6/post.md
 create mode 100644 posts/post7/index.html
 create mode 100644 posts/post7/post.md
 create mode 100644 posts/post8/index.html
 create mode 100644 posts/post8/post.md
 create mode 100644 posts/post9/index.html
 create mode 100644 posts/post9/post.md
 create mode 100644 sitemap.txt
 create mode 100644 sw.js
 create mode 100644 tools/tool1/index.html
 create mode 100644 tools/tool10/index.html
 create mode 100644 tools/tool11/index.html
 create mode 100644 tools/tool12/index.html
 create mode 100644 tools/tool13/index.html
 create mode 100644 tools/tool14/index.html
 create mode 100644 tools/tool15/index.html
 create mode 100644 tools/tool2/index.html
 create mode 100644 tools/tool3/index.html
 create mode 100644 tools/tool4/index.html
 create mode 100644 tools/tool5/index.html
 create mode 100644 tools/tool6/index.html
 create mode 100644 tools/tool7/index.html
 create mode 100644 tools/tool8/index.html
 create mode 100644 tools/tool9/index.html
 create mode 100644 upload-1746332485.log
 create mode 100644 upload-1746333184.log
 create mode 100644 upload.sh
[*] Force pushing to B453ZSH/B453ZSH/b453zsh.github.io (main)...
remote: Not Found
fatal: repository 'https://github.com/B453ZSH/B453ZSH/b453zsh.github.io.git/' not found
[+] Upload complete: https://github.com/B453ZSH/B453ZSH/b453zsh.github.io
